"hsa-miR-139-5p","5p","hsa-miR-139-5p","MIR139","hsa-mir-139","miR-139","Hsa-Mir-139","TS","5p","","MCL1, KPNA2",4,0.5,1,0.5,1,1,"DOWN","UP","","","DOWN","","","","","DOWN","","","","","","","","","","DOWN","","","","UP",NA,NA,"DOWN","DOWN","DOWN","DOWN","DOWN","","DOWN","","","","","","","DOWN","DOWN","DOWN","DOWN","","DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","","DOWN","DOWN","DOWN","PRO","","",""
"hsa-miR-140-3p","3p","hsa-miR-140-3p","MIR140","hsa-mir-140","miR-140","Hsa-Mir-140-P1-v1/v2","TS","3p","DAZAP2, METRNL","",4,0.5,1,0.5,1,1,"","UP","","","","","","","","DOWN","","","","","","UP","","","","DOWN","","","","UP",NA,NA,"DOWN","DOWN","","DOWN","","","DOWN","","","","","UP","","","DOWN","","DOWN","","DOWN","","UP","","","DOWN","DOWN","UP","","DOWN","DOWN","","","",""
"hsa-miR-141-3p","3p","hsa-miR-141-3p","MIR141","hsa-mir-141","miR-141","Hsa-Mir-8-P2b","","3p","ZEB2, ZEB1","",4.5,1,1,0.5,NA,1,"","DOWN","","","","","","","","","DOWN","DOWN","","","","","","","","","","","","",1,NA,"","","","DOWN","DOWN","","","","","","","DOWN","UP","","UP","","UP","","","","DOWN","DOWN","DOWN","UP","UP","UP","UP","","UP","","","",""
"hsa-miR-142-5p","5p","hsa-miR-142-5p","MIR142","hsa-mir-142","miR-142","Hsa-Mir-142-P1-v1/v2/v3/v4","","5p/3p","ARNTL (BMAL1), HSPA1B","TGFBR2, AKAP11",4,0.5,1,0.5,NA,1,"","","","UP","","","","","","","UP","UP","UP","UP","","UP","","UP","UP","","","","UP","UP",NA,1,"UP","","UP","","","YES","","","","","","","","","UP","","UP","","","","UP","","DOWN","UP","","UP","UP","DOWN","UP","","","",""
"hsa-miR-142-3p","3p","hsa-miR-142-3p","MIR142","hsa-mir-142","miR-142","Hsa-Mir-142-P1-v1/v2/v3/v4","","5p/3p","ARNTL (BMAL1), HSPA1B","TGFBR2, AKAP11",4,0.5,1,0.5,NA,1,"","","","UP","","","","","","","UP","UP","UP","UP","","UP","","UP","UP","","","","UP","UP",NA,1,"UP","","UP","","","YES","","","","","","","","","UP","","UP","","","","UP","","DOWN","UP","","UP","UP","DOWN","UP","","","",""
"hsa-miR-143-3p","3p","hsa-miR-143-3p","MIR143","hsa-mir-143","miR-143","Hsa-Mir-143","TS","3p","MAPK7, MYO6","",6,1,1,1,1,1,"","UP","UP","UP","","","UP","UP","","UP","UP","","","","","","","","","","","","","",1,NA,"DOWN","DOWN","","DOWN","DOWN","","DOWN","","DOWN","","","UP","DOWN","DOWN","DOWN","","","","DOWN","DOWN","UP","DOWN","","UP/DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","PRO","","",""
"hsa-miR-144-5p","5p","hsa-miR-144-5p","MIR144","hsa-mir-144","miR-144","Hsa-Mir-144-v1/v2","TS","5p/3p","ZFX, ANKRD11","FAM217B, ZNF529",3,0.5,1,0.5,NA,1,"","UP","","","","DOWN","","","UP","","","","","","UP","","","","","DOWN","","","UP","",NA,NA,"","","","DOWN","","DOWN","","","","","","","","","DOWN","DOWN","UP","","DOWN","","UP","","DOWN","DOWN","DOWN","","","DOWN","","","","",""
"hsa-miR-144-3p","3p","hsa-miR-144-3p","MIR144","hsa-mir-144","miR-144","Hsa-Mir-144-v1/v2","TS","5p/3p","ZFX, ANKRD11","FAM217B, ZNF529",3,0.5,1,0.5,NA,1,"","UP","","","","DOWN","","","UP","","","","","","UP","","","","","DOWN","","","UP","",NA,NA,"","","","DOWN","","DOWN","","","","","","","","","DOWN","DOWN","UP","","DOWN","","UP","","DOWN","DOWN","DOWN","","","DOWN","","","","",""
"hsa-miR-145-5p","5p","hsa-miR-145-5p","MIR145","hsa-mir-145","miR-145","Hsa-Mir-145","TS","5p","","FSCN1, IRS1",6,1,1,1,1,1,"","UP","","","","","UP","","","","","","","","UP","","","","","","","","","",1,NA,"DOWN","DOWN","","DOWN","DOWN","","DOWN","","DOWN","","","UP","DOWN","DOWN","DOWN","","","","DOWN","DOWN","","DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","","","",""
"hsa-miR-146a-5p","5p","hsa-miR-146a-5p","MIR146A","hsa-mir-146a","miR-146a","Hsa-Mir-146-P4","","5p","","IRAK1, TRAF6",3.5,0.5,NA,1,NA,1,"","","","UP","","","","","","","UP","UP","UP","UP","","UP","","UP","","","","","UP","UP",1,NA,"","","","DOWN","","YES","","","","","","UP","","","","","","","","","UP","UP","","","","","","","","","","",""
"hsa-miR-146b-5p","5p","hsa-miR-146b-5p","MIR146B","hsa-mir-146b","miR-146b","Hsa-Mir-146-P1","","5p","","KCTD15, MMP16",2.5,0.5,0.5,0.5,NA,1,"","","UP","UP","","","","","","","UP","UP","UP","UP","UP","UP","","","","","","","UP","",NA,NA,"","","UP","","","","","UP","","DOWN","","","","","","","DOWN","","UP","","UP","","","","DOWN","UP","UP","UP","","PRO","","",""
"hsa-miR-148a-3p","3p","hsa-miR-148a-3p","MIR148A","hsa-mir-148a","miR-148a","Hsa-Mir-148-P1","","3p","DNMT1, BTBD3","",3,1,0.5,0.5,NA,1,"UP","UP","DOWN","DOWN","UP","","DOWN","","DOWN","","","","","","DOWN","","","DOWN","UP","","UP","DOWN","DOWN","UP",NA,NA,"","","DOWN","DOWN","","","DOWN","","","","","DOWN","","","UP","DOWN","","","","","UP","","","UP","","UP","","DOWN","","","","",""
"hsa-miR-148b-3p","3p","hsa-miR-148b-3p","MIR148B","hsa-mir-148b","miR-148b","Hsa-Mir-148-P4","","3p","BTBD3, MAP3K9","",2,0.5,NA,0.5,NA,1,"","","","","","","DOWN","","","","","","UP","","","","","","","","","","","",NA,NA,"","","","","","","","UP","","","","DOWN","","UP","UP","","","","UP","","UP","UP","","UP","UP","UP","UP","DOWN","UP","","","",""
"hsa-miR-149-5p","5p","hsa-miR-149-5p","MIR149","hsa-mir-149","miR-149","Hsa-Mir-149","","5p","","HM13, KIAA0101 (PCLAF)",2,NA,0.5,0.5,NA,1,"","DOWN","","","","","","","","","","","","","","","","","","","UP","","","",NA,NA,"","DOWN","","UP","DOWN","","UP","","","","","","","UP","UP","","","","","DOWN","DOWN","DOWN","","","UP","","","","","","ANTI","",""
"hsa-miR-150-5p","5p","hsa-miR-150-5p","MIR150","hsa-mir-150","miR-150","Hsa-Mir-150","","5p","","MYB, P2RX7",4,1,0.5,0.5,NA,1,"","UP","","UP","","","","","","","UP","UP","UP","UP","","UP","","","UP","","","","UP","",1,NA,"","DOWN","","DOWN","DOWN","YES","UP/DOWN","DOWN","","","","UP","","","","","DOWN","","","","UP","","DOWN","","","UP","","DOWN","","","","PRO",""
"hsa-miR-152-3p","3p","hsa-miR-152-3p","MIR152","hsa-mir-152","miR-152","Hsa-Mir-148-P3","","3p","DNMT1, BTBD3","",3,0.5,NA,0.5,NA,1,"","","","","","DOWN","UP","","","","","","","","","","","","","","","","","",1,NA,"","","","UP","","","","","","","","","DOWN","","","DOWN","UP","","","DOWN","UP","","","","","","","DOWN","","","","",""
"hsa-miR-155-5p","5p","hsa-miR-155-5p","MIR155","hsa-mir-155","miR-155","Hsa-Mir-155","O","5p","","CEBPB, BACH1",5.5,1,0.5,1,1,1,"","","","UP","","","","UP","","","UP","UP","UP","UP","","UP","","","UP","","","","UP","",1,NA,"","","","","","","","","","UP","UP","UP","","","UP","","","","","","UP","","","","","","UP","","","","","PRO","ANTAGOMIR"
"hsa-miR-15a-5p","5p","hsa-miR-15a-5p","MIR15A","hsa-mir-15a","miR-15a","Hsa-Mir-15-P1a","","5p","","VEGFA, BCL2",5,0.5,0.5,1,NA,1,"","UP/DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","UP/DOWN","DOWN","","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","","UP/DOWN","DOWN","UP/DOWN","",1,1,"","","UP","","","","","","","","","","","","UP","","","UP","UP","","UP","","","","DOWN","UP","UP","UP","UP","","","",""
"hsa-miR-15b-5p","5p","hsa-miR-15b-5p","MIR15B","hsa-mir-15b","miR-15b","Hsa-Mir-15-P1b","","5p","","VEGFA, SMAD7",4,0.5,1,0.5,NA,1,"","DOWN","","","","UP","","UP","","UP","","","","","DOWN","DOWN","UP","DOWN","","UP","","","","",1,NA,"","","","","","YES","","","","","","UP","","UP","UP","","","UP","UP","","UP","","","","UP","UP","UP","DOWN","UP","","","",""
"hsa-miR-16-5p","5p","hsa-miR-16-5p","MIR16-1","hsa-mir-16-1","miR-16","Hsa-Mir-15-P2a","","5p","","BCL2, VEGFA",6,1,1,1,NA,1,"UP/DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","UP","DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","UP/DOWN",1,1,"","","UP","DOWN","","","DOWN","","","","DOWN","","DOWN","UP","UP","","UP","UP","","","UP","","","","","UP","UP","UP","UP","","","","MIMIC"
"hsa-miR-16-5p","5p","hsa-miR-16-5p","MIR16-2","hsa-mir-16-2","miR-16","Hsa-Mir-15-P2b","","5p","","BCL2, VEGFA",5,1,1,1,NA,1,"UP/DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","UP","DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","UP/DOWN",1,NA,"","","UP","DOWN","","","DOWN","","","","DOWN","","DOWN","UP","UP","","UP","","UP","","UP","","","","","UP","UP","DOWN","UP","","","","MIMIC"
"hsa-miR-17-5p","5p","hsa-miR-17-5p","MIR17","hsa-mir-17","miR-17","Hsa-Mir-17-P1a","O","5p","","BCL2L11, CCND1",5,1,1,1,NA,1,"UP/DOWN","DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","UP","DOWN","UP/DOWN","DOWN","DOWN","UP/DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","UP","UP/DOWN","UP/DOWN","DOWN","DOWN",1,NA,"UP","UP","UP","","","","","","UP","","","","","UP","UP","","","","UP","","UP","UP","","UP","UP","UP","UP","UP","UP","","","",""
"hsa-miR-181a-5p","5p","hsa-miR-181a-5p","MIR181A1","hsa-mir-181a-1","miR-181a","Hsa-Mir-181-P1a","","5p","","ATM, BCL2",5,1,1,1,NA,1,"DOWN","UP","UP","UP","UP","","UP","","","DOWN","UP","UP","UP","UP","","UP","DOWN","","","DOWN","DOWN","UP","","",1,NA,"","","","","","","","UP","","","","UP","","UP","UP","","DOWN","UP","UP","DOWN","UP","","","UP","DOWN","UP","UP","UP","UP","","","",""
"hsa-miR-181a-5p","5p","hsa-miR-181a-5p","MIR181A2","hsa-mir-181a-2","miR-181a","Hsa-Mir-181-P1b","","5p","","ATM, BCL2",5,1,1,1,NA,1,"DOWN","UP","UP","UP","UP","","UP","","","DOWN","UP","UP","UP","UP","","UP","DOWN","","","DOWN","DOWN","UP","","",1,NA,"","","","","","","","UP","","","","UP","","UP","UP","","DOWN","UP","UP","DOWN","UP","","","UP","DOWN","UP","UP","UP","UP","","PRO","",""
"hsa-miR-181b-5p","5p","hsa-miR-181b-5p","MIR181B1","hsa-mir-181b-1","miR-181b","Hsa-Mir-181-P2a","","5p","","ATM, HSPA1B",4,0.5,0.5,1,NA,1,"","UP","","","","","","","","","","","","","","","DOWN","","","","DOWN","","","",1,NA,"","","","","","DOWN","","","","","","UP","","UP","UP","","","UP","UP","DOWN","UP","","","","","","UP","UP","UP","","","",""
"hsa-miR-181b-5p","5p","hsa-miR-181b-5p","MIR181B2","hsa-mir-181b-2","miR-181b","Hsa-Mir-181-P2b","","5p","","ATM, HSPA1B",4,0.5,0.5,1,NA,1,"","UP","","","","","","","","","","","","","","","DOWN","","","","DOWN","","","",1,NA,"","","","","","DOWN","","","","","","UP","","UP","UP","","","UP","UP","DOWN","UP","","","","","","UP","UP","UP","","","",""
"hsa-miR-181c-5p","5p","hsa-miR-181c-5p","MIR181C","hsa-mir-181c","miR-181c","Hsa-Mir-181-P1c","","5p","","HSPA1B, ZNF667",2.5,NA,NA,0.5,NA,1,"","","","","UP","","","DOWN","","DOWN","","","DOWN","","","","DOWN","DOWN","DOWN","DOWN","DOWN","","DOWN","DOWN",1,NA,"","","DOWN","","","","","","","","","","","UP","UP","","","","","DOWN","UP","","","UP","DOWN","","","","UP","","","",""
"hsa-miR-182-5p","5p","hsa-miR-182-5p","MIR182","hsa-mir-182","miR-182","Hsa-Mir-96-P2","O","5p","","FOXO1, PFN1",4,1,1,1,NA,1,"","","","","","","","DOWN","","","","","","","","","","","","","","","","",NA,NA,"UP","UP","","","","","","UP","UP","","","","UP","UP","UP","UP","UP","","UP","UP","","UP","UP","UP","UP","UP","UP","UP","UP","","","PRO",""
"hsa-miR-183-5p","5p","hsa-miR-183-5p","MIR183","hsa-mir-183","miR-183","Hsa-Mir-96-P3-v1/v2","O","5p","","ANKEF1, FOXO1",4.5,1,1,0.5,NA,1,"","","","","","","","","","UP","","DOWN","DOWN","","","","","","","","","","DOWN","",1,NA,"UP","UP","","","","","","UP","UP","","","","","UP","UP","UP","","","UP","UP","DOWN","UP","UP","UP","UP","UP","UP","UP","UP","","","",""
"hsa-miR-18a-5p","5p","hsa-miR-18a-5p","MIR18A","hsa-mir-18a","miR-18a","Hsa-Mir-17-P2a","O","5p","","ATM, HIF1A",4,0.5,1,0.5,NA,1,"UP/DOWN","DOWN","UP/DOWN","DOWN","UP/DOWN","UP","UP/DOWN","UP/DOWN","UP/DOWN","UP/DOWN","DOWN","DOWN","UP/DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP/DOWN","UP/DOWN","UP","UP/DOWN","UP/DOWN","UP","",1,NA,"UP","UP","UP","UP","","","","","","","","","","UP","UP","","UP","","UP","","UP","","","","UP","UP","UP","DOWN","UP","","","",""
"hsa-miR-192-5p","5p","hsa-miR-192-5p","MIR192","hsa-mir-192","miR-192","Hsa-Mir-192-P2","","5p","","BCL2L11, FAM182B",3.5,0.5,0.5,0.5,NA,1,"DOWN","DOWN","","","","DOWN","DOWN","DOWN","","DOWN","","","","","DOWN","","","DOWN","","","UP","DOWN","","UP",1,NA,"UP","","UP","","","","","","","","","","","UP","UP","DOWN","","","","DOWN","","","","","UP","UP","UP","DOWN","UP","","","",""
"hsa-miR-193a-5p","5p","hsa-miR-193a-5p","MIR193A","hsa-mir-193a","miR-193a","Hsa-Mir-193-P1b","","5p/3p","MCL1, CTC1","PCSK9, RBBP6",2.5,NA,1,0.5,NA,1,"UP","","","","","","","","UP","","","","","","","","DOWN","","","","","","UP","",NA,NA,"","","","","","","DOWN","","","","","","","","DOWN","DOWN","DOWN","","","DOWN","UP","","","","","","","DOWN","","","","","MIMIC"
"hsa-miR-193a-3p","3p","hsa-miR-193a-3p","MIR193A","hsa-mir-193a","miR-193a","Hsa-Mir-193-P1b","","5p/3p","MCL1, CTC1","PCSK9, RBBP6",2.5,NA,1,0.5,NA,1,"UP","","","","","","","","UP","","","","","","","","DOWN","","","","","","UP","",NA,NA,"","","","","","","DOWN","","","","","","","","DOWN","DOWN","DOWN","","","DOWN","UP","","","","","","","DOWN","","","","","MIMIC"
"hsa-miR-193b-3p","3p","hsa-miR-193b-3p","MIR193B","hsa-mir-193b","miR-193b","Hsa-Mir-193-P1a","","3p","CCND1, KRAS","",3,NA,0.5,0.5,NA,1,"","DOWN","","","","","","","","UP","","","","","","","","","","UP","UP","","","",1,NA,"","","DOWN","","","","DOWN","","","","","","","UP","","DOWN","DOWN","","UP","","","","","UP","UP","","","DOWN","UP","","","ANTI",""
"hsa-miR-194-5p","5p","hsa-miR-194-5p","MIR194-1","hsa-mir-194-1","miR-194","Hsa-Mir-194-P1","","5p","","GIGYF1, IGF1R",3.5,0.5,0.5,0.5,NA,1,"","","","","","","DOWN","DOWN","","","","","","","","","","","","","","","","",1,NA,"","","","","DOWN","","","","","","","","","","UP","DOWN","","","","DOWN","","","DOWN","","","UP","UP","DOWN","UP","PRO","","",""
"hsa-miR-194-5p","5p","hsa-miR-194-5p","MIR194-2","hsa-mir-194-2","miR-194","Hsa-Mir-194-P2","","5p","","GIGYF1, IGF1R",3.5,0.5,0.5,0.5,NA,1,"","","","","","","DOWN","DOWN","","","","","","","","","","","","","","","","",1,NA,"","","","","DOWN","","","","","","","","","","UP","DOWN","","","","DOWN","","","DOWN","","","UP","UP","DOWN","UP","PRO","","",""
"hsa-miR-195-5p","5p","hsa-miR-195-5p","MIR195","hsa-mir-195","miR-195","Hsa-Mir-15-P2d","TS","5p","","VEGFA, WEE1",4.5,1,1,0.5,1,NA,"","","","","","","","","","","","","","","","","","","","","","","","",1,NA,"DOWN","DOWN","","DOWN","DOWN","YES","DOWN","","DOWN","","","","DOWN","","DOWN","","DOWN","","DOWN","DOWN","UP","DOWN","DOWN","DOWN","DOWN","UP","DOWN","DOWN","DOWN","","","",""
"hsa-miR-199a-3p","3p","hsa-miR-199a-3p","MIR199A1","hsa-mir-199a-1","miR-199a","Hsa-Mir-199-P3-v1/v2/v3","","3p","PAQR5, MTOR","",5,1,1,1,NA,1,"","UP","UP","UP","","DOWN","UP","","UP","","","","","UP","UP","UP","DOWN","","","","","UP","","",1,NA,"","","UP","DOWN","DOWN","","DOWN","","","","","UP","DOWN","","","","UP","","","DOWN","DOWN","DOWN","DOWN","UP","","","UP","DOWN","","","","",""
"hsa-miR-199a-3p","3p","hsa-miR-199a-3p","MIR199A2","hsa-mir-199a-2","miR-199a","Hsa-Mir-199-P1-v1/v2/v3","","3p","PAQR5, MTOR","",5,1,1,1,NA,1,"","UP","UP","UP","","DOWN","UP","","UP","","","","","UP","UP","UP","DOWN","","","","","UP","","",1,NA,"","","UP","DOWN","DOWN","","DOWN","","","","","UP","DOWN","","","","UP","","","DOWN","DOWN","DOWN","DOWN","UP","","","UP","DOWN","","","","",""
"hsa-miR-199b-3p","3p","hsa-miR-199b-3p","MIR199B","hsa-mir-199b","miR-199b","Hsa-Mir-199-P2-v1/v2/v3","","3p","PAQR5, MCOLN2","",3,NA,0.5,0.5,NA,1,"","","UP","UP","","","UP","","","","","","","UP","UP","","","","","","","","","",1,NA,"","","UP","DOWN","DOWN","","","","","","","UP","","","DOWN","","UP","","DOWN","DOWN","DOWN","DOWN","DOWN","UP","","UP","UP","DOWN","","PRO","","",""
"hsa-miR-19a-3p","3p","hsa-miR-19a-3p","MIR19A","hsa-mir-19a","miR-19a","Hsa-Mir-19-P1a","O","3p","TGFBR2, SOCS1","",5,1,0.5,0.5,1,1,"","DOWN","","DOWN","UP/DOWN","UP/DOWN","","UP","DOWN","UP/DOWN","","DOWN","","DOWN","DOWN","DOWN","DOWN","UP/DOWN","","UP","DOWN","DOWN","DOWN","UP/DOWN",1,NA,"UP","UP","UP","","","","DOWN","","","","","","","UP","UP","","UP","","UP","","UP","","","UP","UP","UP","UP","","UP","","","",""
"hsa-miR-19b-3p","3p","hsa-miR-19b-3p","MIR19B1","hsa-mir-19b-1","miR-19b","Hsa-Mir-19-P2a","","3p","TGFBR2, PTEN","",4,0.5,1,0.5,NA,1,"UP/DOWN","DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","UP","DOWN","UP/DOWN","DOWN","DOWN","UP/DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP","UP/DOWN","DOWN","DOWN","DOWN",1,NA,"","UP","","","DOWN","","DOWN","","","","","","","UP","","","UP","","","DOWN","UP","","DOWN","UP","UP","UP","UP","DOWN","UP","","","",""
"hsa-miR-19b-3p","3p","hsa-miR-19b-3p","MIR19B2","hsa-mir-19b-2","miR-19b","Hsa-Mir-19-P2c","","3p","TGFBR2, PTEN","",4,0.5,1,0.5,NA,1,"UP/DOWN","DOWN","UP/DOWN","DOWN","UP/DOWN","UP/DOWN","DOWN","UP","DOWN","UP/DOWN","DOWN","DOWN","UP/DOWN","DOWN","DOWN","DOWN","DOWN","DOWN","UP/DOWN","UP","UP/DOWN","DOWN","DOWN","DOWN",1,NA,"","UP","","","","","DOWN","","","","","","","UP","","","UP","","","DOWN","","","","","","UP","UP","DOWN","UP","","","PRO",""
"hsa-miR-200a-3p","3p","hsa-miR-200a-3p","MIR200A","hsa-mir-200a","miR-200a","Hsa-Mir-8-P2a","","3p","ZEB2, ZEB1","",4.5,0.5,1,1,NA,1,"","","","","UP","","","","","","","","","","","","","","","","","","","",1,NA,"","","UP","","DOWN","","","","","","","","","UP","UP","UP","","","","","DOWN","DOWN","DOWN","UP","UP","","UP","","UP","","","",""
